Date,ZoneID,AvgTemperature,Humidity,SpecialEvent,EnergyConsumption
2025-01-01,Zone_1,20.99,58.62,0,270.05
2025-01-01,Zone_2,20.64,62.79,0,363.52
2025-01-01,Zone_3,19.06,65.43,0,378.47
2025-01-01,Zone_4,18.15,33.87,0,440.4
2025-01-01,Zone_5,17.97,63.14,0,471.43
2025-01-02,Zone_1,15.89,53.71,0,286.49
2025-01-02,Zone_2,19.08,61.11,0,325.8
2025-01-02,Zone_3,22.07,62.91,0,384.95
2025-01-02,Zone_4,20.15,49.42,0,430.56
2025-01-02,Zone_5,20.95,47.35,0,508.37
2025-01-03,Zone_1,17.69,61.97,1,368.42
2025-01-03,Zone_2,22.11,49.91,0,309.61
2025-01-03,Zone_3,19.42,70.57,0,370.94
2025-01-03,Zone_4,20.61,65.82,0,462.5
2025-01-03,Zone_5,18.67,56.91,0,454.29
2025-01-04,Zone_1,22.72,58.22,0,289.05
2025-01-04,Zone_2,22.14,73.56,0,332.45
2025-01-04,Zone_3,20.36,69.73,0,411.87
2025-01-04,Zone_4,20.44,75.65,0,441.18
2025-01-04,Zone_5,20.39,45.81,0,504.94
2025-01-05,Zone_1,20.25,63.57,0,276.75
2025-01-05,Zone_2,22.18,57.88,0,336.93
2025-01-05,Zone_3,22.52,63.29,0,426.64
2025-01-05,Zone_4,21.04,56.91,0,455.03
2025-01-05,Zone_5,19.9,45.36,0,429.29
2025-01-06,Zone_1,21.55,56.04,0,286.89
2025-01-06,Zone_2,20.54,64.04,0,324.77
2025-01-06,Zone_3,23.67,59.81,0,367.44
2025-01-06,Zone_4,20.98,84.63,0,464.81
2025-01-06,Zone_5,20.34,54.25,0,479.72
2025-01-07,Zone_1,23.32,67.52,0,287.67
2025-01-07,Zone_2,23.8,74.05,0,386.27
2025-01-07,Zone_3,19.05,54.34,0,418.45
2025-01-07,Zone_4,22.78,60.09,0,441.07
2025-01-07,Zone_5,18.91,64.74,0,501.5
2025-01-08,Zone_1,20.88,56.12,0,272.99
2025-01-08,Zone_2,22.83,47.69,0,369.61
2025-01-08,Zone_3,26.28,56.76,0,403.1
2025-01-08,Zone_4,21.72,67.82,0,475.06
2025-01-08,Zone_5,19.47,66.18,0,515.83
2025-01-09,Zone_1,21.96,52.86,0,295.8
2025-01-09,Zone_2,18.94,70.49,0,368.57
2025-01-09,Zone_3,19.42,67.87,0,407.61
2025-01-09,Zone_4,23.91,64.24,0,472.66
2025-01-09,Zone_5,20.88,52.46,0,506.45
2025-01-10,Zone_1,21.06,72.09,0,310.0
2025-01-10,Zone_2,21.01,87.2,0,337.38
2025-01-10,Zone_3,23.5,60.42,0,397.96
2025-01-10,Zone_4,21.1,67.14,0,444.38
2025-01-10,Zone_5,23.02,55.48,0,512.35
2025-01-11,Zone_1,20.82,68.56,0,310.94
2025-01-11,Zone_2,21.9,66.3,0,384.1
2025-01-11,Zone_3,21.83,48.57,0,407.22
2025-01-11,Zone_4,23.85,50.41,0,474.38
2025-01-11,Zone_5,22.74,65.14,0,501.28
2025-01-12,Zone_1,23.63,74.37,0,308.21
2025-01-12,Zone_2,23.79,66.51,0,331.58
2025-01-12,Zone_3,18.88,61.65,0,370.35
2025-01-12,Zone_4,26.51,41.33,0,441.91
2025-01-12,Zone_5,22.04,51.07,0,484.97
2025-01-13,Zone_1,20.62,66.8,0,343.04
2025-01-13,Zone_2,25.74,73.63,1,460.61
2025-01-13,Zone_3,18.0,61.86,0,376.04
2025-01-13,Zone_4,18.71,52.28,0,465.51
2025-01-13,Zone_5,21.1,53.47,0,508.94
2025-01-14,Zone_1,24.75,63.77,0,339.17
2025-01-14,Zone_2,19.18,55.16,0,330.37
2025-01-14,Zone_3,25.96,59.81,0,389.14
2025-01-14,Zone_4,21.71,47.52,0,469.76
2025-01-14,Zone_5,24.87,58.72,0,494.64
2025-01-15,Zone_1,24.71,60.1,0,300.14
2025-01-15,Zone_2,22.51,66.47,0,353.28
2025-01-15,Zone_3,25.56,47.62,0,414.22
2025-01-15,Zone_4,22.53,64.39,1,527.61
2025-01-15,Zone_5,22.95,53.77,0,513.43
2025-01-16,Zone_1,21.62,53.78,0,284.65
2025-01-16,Zone_2,24.35,63.07,0,342.0
2025-01-16,Zone_3,24.31,65.52,0,391.48
2025-01-16,Zone_4,22.51,61.17,0,434.74
2025-01-16,Zone_5,24.88,75.53,0,503.61
2025-01-17,Zone_1,25.33,60.21,0,301.31
2025-01-17,Zone_2,24.43,57.29,1,419.67
2025-01-17,Zone_3,22.91,65.95,0,365.88
2025-01-17,Zone_4,21.83,72.05,0,427.57
